size,fill,x,y,clickSelects,PANEL,group
6,#F8766D,0.0454545454545455,0.954545454545454,School: Texas  Group: 1  Total.Revenue: 163295115  Total.Expenses: 138269710  Total.Subsidy: 0  Revenue.Less.Expenses: 25025405  Rank: 1,1,194
5.49,#F8766D,0.0454545454545455,0.833941743685066,School: Ohio State  Group: 1  Total.Revenue: 142043057  Total.Expenses: 124419412  Total.Subsidy: 0  Revenue.Less.Expenses: 17623645  Rank: 2,1,151
5.15,#F8766D,0.0526745660332147,0.823092036015218,School: Michigan  Group: 1  Total.Revenue: 140131187  Total.Expenses: 115200187  Total.Subsidy: 258885  Revenue.Less.Expenses: 24931000  Rank: 3,1,107
4.89,#F8766D,0.197761463137024,0.736655969154653,School: Alabama  Group: 1  Total.Revenue: 124899945  Total.Expenses: 108204867  Total.Subsidy: 5461200  Revenue.Less.Expenses: 16695078  Rank: 4,1,3
4.77,#F8766D,0.166951384553325,0.713230816577231,School: Florida  Group: 1  Total.Revenue: 120772106  Total.Expenses: 105102198  Total.Subsidy: 4356457  Revenue.Less.Expenses: 15669908  Rank: 5,1,56
3.91,#F8766D,0.190476879730691,0.707159311380409,School: Texas A&M  Group: 1  Total.Revenue: 119702222  Total.Expenses: 81792118  Total.Subsidy: 5200000  Revenue.Less.Expenses: 37910104  Rank: 6,1,196
4.66,#F8766D,0.0454545454545455,0.679270284426601,School: LSU  Group: 1  Total.Revenue: 114787786  Total.Expenses: 101989116  Total.Subsidy: 0  Revenue.Less.Expenses: 12798670  Rank: 7,1,97
4.86,#F8766D,0.0454545454545455,0.642181821965854,School: Penn State  Group: 1  Total.Revenue: 108252281  Total.Expenses: 107389258  Total.Subsidy: 0  Revenue.Less.Expenses: 863023  Rank: 8,1,157
4.45,#F8766D,0.0454545454545455,0.6319915682755,School: Oklahoma  Group: 1  Total.Revenue: 106456616  Total.Expenses: 96250328  Total.Subsidy: 0  Revenue.Less.Expenses: 10206288  Rank: 9,1,152
4.45,#F8766D,0.163051148317521,0.629123662760704,School: Auburn  Group: 1  Total.Revenue: 105951251  Total.Expenses: 96315831  Total.Subsidy: 4216608  Revenue.Less.Expenses: 9635420  Rank: 10,1,17
4.67,#F8766D,0.244231443820607,0.616932739024702,School: Wisconsin  Group: 1  Total.Revenue: 103803040  Total.Expenses: 102275206  Total.Subsidy: 7127453  Revenue.Less.Expenses: 1527834  Rank: 11,1,225
4.63,#F8766D,0.0733434558922658,0.611718884358588,School: Tennessee  Group: 1  Total.Revenue: 102884286  Total.Expenses: 101292015  Total.Subsidy: 1e+06  Revenue.Less.Expenses: 1592271  Rank: 12,1,187
4.23,#F8766D,0.262398503191021,0.595631385213663,School: Florida State  Group: 1  Total.Revenue: 100049444  Total.Expenses: 90278878  Total.Subsidy: 7778861  Revenue.Less.Expenses: 9770566  Rank: 13,1,61
3.94,#F8766D,0.0998150519015412,0.593974524469625,School: Arkansas  Group: 1  Total.Revenue: 99757482  Total.Expenses: 82470473  Total.Subsidy: 1949180  Revenue.Less.Expenses: 17287009  Rank: 14,1,14
4.76,#F8766D,0.0606142320568189,0.583450341511896,School: Iowa  Group: 1  Total.Revenue: 97902974  Total.Expenses: 104658746  Total.Subsidy: 543574  Revenue.Less.Expenses: -6755772  Rank: 15,1,80
4.21,#F8766D,0.11450358325088,0.564909557794904,School: Oregon  Group: 1  Total.Revenue: 94635829  Total.Expenses: 89709350  Total.Subsidy: 2475860  Revenue.Less.Expenses: 4926479  Rank: 16,1,155
4.15,#F8766D,0.162775661660217,0.560998846162387,School: Michigan State  Group: 1  Total.Revenue: 93946707  Total.Expenses: 88100432  Total.Subsidy: 4206730  Revenue.Less.Expenses: 5846275  Rank: 17,1,108
4.18,#F8766D,0.135920927799348,0.54808219674109,School: Georgia  Group: 1  Total.Revenue: 91670613  Total.Expenses: 88923561  Total.Subsidy: 3243812  Revenue.Less.Expenses: 2747052  Rank: 18,1,64
